Total: 3 sections.

[Section #0]
Section    Name: .text___
Characteristics: 0x60000020
Raw      Offset: 0x00000400
Raw        Size: 0x00007800
	Max Entropy: 5.869
	Avg Entropy: 5.062
	Min Entropy: 1.902
		Blk #0: 5.589
		Blk #1: 5.549
		Blk #2: 5.590
		Blk #3: 4.170
		Blk #4: 2.972
		Blk #5: 2.940
		Blk #6: 2.972
		Blk #7: 3.026
		Blk #8: 3.937
		Blk #9: 5.096
		Blk #10: 5.009
		Blk #11: 5.253
		Blk #12: 5.649
		Blk #13: 5.567
		Blk #14: 5.108
		Blk #15: 5.465
		Blk #16: 5.504
		Blk #17: 5.325
		Blk #18: 4.886
		Blk #19: 5.566
		Blk #20: 5.492
		Blk #21: 5.011
		Blk #22: 5.068
		Blk #23: 5.595
		Blk #24: 4.952
		Blk #25: 5.609
		Blk #26: 5.449
		Blk #27: 5.442
		Blk #28: 5.247
		Blk #29: 5.047
		Blk #30: 5.187
		Blk #31: 4.800
		Blk #32: 5.163
		Blk #33: 5.055
		Blk #34: 4.835
		Blk #35: 5.377
		Blk #36: 5.749
		Blk #37: 5.076
		Blk #38: 5.042
		Blk #39: 5.118
		Blk #40: 5.025
		Blk #41: 5.145
		Blk #42: 5.136
		Blk #43: 4.521
		Blk #44: 5.276
		Blk #45: 4.805
		Blk #46: 4.663
		Blk #47: 5.869
		Blk #48: 5.694
		Blk #49: 5.568
		Blk #50: 5.414
		Blk #51: 5.616
		Blk #52: 5.565
		Blk #53: 5.500
		Blk #54: 5.214
		Blk #55: 5.275
		Blk #56: 4.849
		Blk #57: 5.339
		Blk #58: 5.238
		Blk #59: 5.547
		Blk #60: 5.137
		Blk #61: 5.423
		Blk #62: 5.288
		Blk #63: 5.461
		Blk #64: 5.153
		Blk #65: 5.301
		Blk #66: 5.148
		Blk #67: 5.042
		Blk #68: 5.265
		Blk #69: 5.391
		Blk #70: 5.338
		Blk #71: 4.696
		Blk #72: 5.534
		Blk #73: 5.700
		Blk #74: 5.470
		Blk #75: 5.366
		Blk #76: 4.974
		Blk #77: 5.390
		Blk #78: 5.728
		Blk #79: 5.474
		Blk #80: 5.769
		Blk #81: 5.177
		Blk #82: 5.402
		Blk #83: 5.082
		Blk #84: 5.408
		Blk #85: 5.539
		Blk #86: 5.468
		Blk #87: 5.422
		Blk #88: 5.108
		Blk #89: 5.114
		Blk #90: 5.234
		Blk #91: 5.102
		Blk #92: 5.004
		Blk #93: 5.112
		Blk #94: 5.494
		Blk #95: 5.427
		Blk #96: 5.694
		Blk #97: 5.170
		Blk #98: 5.286
		Blk #99: 5.579
		Blk #100: 5.566
		Blk #101: 5.108
		Blk #102: 3.146
		Blk #103: 3.449
		Blk #104: 3.517
		Blk #105: 3.329
		Blk #106: 4.923
		Blk #107: 4.951
		Blk #108: 4.860
		Blk #109: 4.958
		Blk #110: 4.945
		Blk #111: 4.974
		Blk #112: 4.940
		Blk #113: 4.722
		Blk #114: 5.031
		Blk #115: 4.958
		Blk #116: 4.829
		Blk #117: 4.935
		Blk #118: 4.836
		Blk #119: 1.902

[Section #1]
Section    Name: .data___
Characteristics: 0xc0000040
Raw      Offset: 0x00007c00
Raw        Size: 0x00000800
	Max Entropy: 3.453
	Avg Entropy: 0.796
	Min Entropy: -0.000
		Blk #0: 2.626
		Blk #1: 3.453
		Blk #2: -0.000
		Blk #3: 0.037
		Blk #4: -0.000
		Blk #5: -0.000
		Blk #6: 0.250
		Blk #7: -0.000

[Section #2]
Section    Name: .rsrc___
Characteristics: 0x40000040
Raw      Offset: 0x00008400
Raw        Size: 0x00008000
	Max Entropy: 6.098
	Avg Entropy: 4.221
	Min Entropy: -0.000
		Blk #0: 2.496
		Blk #1: 1.921
		Blk #2: 1.199
		Blk #3: 1.844
		Blk #4: 2.687
		Blk #5: 2.788
